symbol,entry_time,exit_time,entry_price,exit_price,qty,direction,pnl,trade_type,broker,result
ZB,2024-02-26T13:19:00,2024-02-26T13:30:00,846,851.6,2,long,162,futures,NinjaTrader,win
RTY,2024-04-09T10:58:00,2024-04-09T11:23:00,3886.91,3896.32,2,long,238.2,futures,NinjaTrader,win
ES,2024-12-02T11:15:00,2024-12-02T11:39:00,213.6,209.99,1,short,86.1,futures,Tradovate,win
NG,2024-09-18T23:16:00,2024-09-18T23:36:00,644.82,648.4,4,long,193.2,futures,Tradovate,win
YM,2024-09-20T11:20:00,2024-09-20T11:41:00,4393.49,4400.91,1,long,124.2,futures,Tradovate,win
ZB,2024-01-19T20:17:00,2024-01-19T20:59:00,907.81,909.59,2,long,85.6,futures,Tradovate,win
CL,2024-06-24T04:47:00,2024-06-24T05:05:00,3961.37,3955.21,2,short,173.2,futures,NinjaTrader,win
ZN,2024-02-10T11:59:00,2024-02-10T12:14:00,3673.37,3679.46,3,long,182.7,futures,Tradovate,win
NG,2024-07-31T17:23:00,2024-07-31T17:31:00,2323.28,2319.78,4,long,-140,futures,NinjaTrader,loss
6E,2024-04-25T04:04:00,2024-04-25T04:41:00,4851.05,4859.42,2,short,-167.4,futures,NinjaTrader,loss
NQ,2024-01-28T17:00:00,2024-01-28T17:31:00,3106.53,3112.74,1,short,-62.1,futures,Tradovate,loss
ZB,2024-04-05T05:34:00,2024-04-05T05:54:00,281,271.26,3,long,-292.2,futures,NinjaTrader,loss
CL,2024-11-10T01:18:00,2024-11-10T01:35:00,2982.45,2981.75,3,long,-21,futures,Tradovate,loss
ZN,2024-01-21T23:06:00,2024-01-21T23:17:00,115.66,125.1,2,long,188.8,futures,NinjaTrader,win
NQ,2024-09-18T17:18:00,2024-09-18T17:57:00,1192.92,1190.32,4,long,-104,futures,Tradovate,loss
ZN,2024-07-23T21:26:00,2024-07-23T21:55:00,220.22,211.1,4,long,-364.8,futures,Tradovate,loss
NQ,2024-06-03T16:25:00,2024-06-03T17:06:00,2154.52,2152.24,4,short,91.2,futures,Tradovate,win
RTY,2024-01-28T12:13:00,2024-01-28T12:37:00,3886.91,3896.32,2,long,188.2,futures,NinjaTrader,win
GC,2024-09-04T03:51:00,2024-09-04T04:11:00,1666.38,1660.57,4,long,-232.4,futures,Tradovate,loss
ZB,2024-08-14T08:31:00,2024-08-14T09:16:00,1973.95,1976.85,1,short,-29,futures,Tradovate,loss
6E,2024-08-05T03:53:00,2024-08-05T04:32:00,747.57,739.5,1,long,-80.7,futures,Tradovate,loss
ZB,2024-09-15T03:37:00,2024-09-15T03:48:00,2004.66,2007.77,3,long,93.3,futures,NinjaTrader,win
CL,2024-09-23T15:32:00,2024-09-23T15:56:00,3961.37,3955.21,2,short,123.2,futures,NinjaTrader,win
ZN,2024-04-19T10:07:00,2024-04-19T10:45:00,4257.69,4262.32,1,long,46.3,futures,Tradovate,win
ZN,2024-07-02T01:43:00,2024-07-02T02:26:00,3346.32,3340.3,2,short,120.4,futures,NinjaTrader,win
CL,2024-06-24T17:59:00,2024-06-24T18:07:00,4859.97,4851.44,1,long,-85.3,futures,NinjaTrader,loss
NG,2024-06-29T08:27:00,2024-06-29T09:06:00,2494.29,2499.64,3,long,160.5,futures,NinjaTrader,win
NG,2024-01-29T00:21:00,2024-01-29T00:41:00,1048.51,1039.53,1,short,89.8,futures,Tradovate,win
GC,2024-07-28T06:26:00,2024-07-28T06:43:00,4542.45,4545.13,1,short,-26.8,futures,NinjaTrader,loss
GC,2024-04-20T15:31:00,2024-04-20T15:45:00,1484.27,1482.45,2,short,36.4,futures,NinjaTrader,win
NG,2024-01-26T21:51:00,2024-01-26T22:18:00,572.2,567.5,4,short,188,futures,NinjaTrader,win
GC,2024-02-05T22:44:00,2024-02-05T23:12:00,1655.51,1654.07,1,short,14.4,futures,Tradovate,win
ZN,2024-04-11T03:51:00,2024-04-11T04:07:00,1178.28,1182.69,4,long,176.4,futures,Tradovate,win
ZB,2024-01-18T08:18:00,2024-01-18T08:56:00,2578.2,2573.88,1,long,-43.2,futures,NinjaTrader,loss
ES,2024-01-23T08:25:00,2024-01-23T08:43:00,1258.42,1256.53,4,short,75.6,futures,NinjaTrader,win
