symbol,entry_time,exit_time,entry_price,exit_price,qty,direction,pnl,trade_type,broker
ZN,2025-06-01T09:00:00,2025-06-01T09:19:00,3673.37,3679.46,3,long,182.7,futures,Tradovate
NG,2025-06-01T09:15:00,2025-06-01T09:30:00,2323.28,2326.78,4,long,140,futures,NinjaTrader
6E,2025-06-01T09:30:00,2025-06-01T09:55:00,4851.05,4842.68,2,short,167.4,futures,NinjaTrader
NQ,2025-06-01T09:45:00,2025-06-01T10:10:00,3106.53,3100.32,1,short,62.1,futures,Tradovate
ZB,2025-06-01T10:00:00,2025-06-01T10:14:00,281,290.74,3,long,292.2,futures,NinjaTrader
CL,2025-06-01T10:15:00,2025-06-01T10:39:00,2982.45,2983.15,3,long,21,futures,Tradovate
ZN,2025-06-01T10:30:00,2025-06-01T10:41:00,115.66,125.1,2,long,188.8,futures,NinjaTrader
NQ,2025-06-01T10:45:00,2025-06-01T11:10:00,1192.92,1195.52,4,long,104,futures,Tradovate
ZN,2025-06-01T11:00:00,2025-06-01T11:12:00,220.22,229.34,4,long,364.8,futures,Tradovate
NQ,2025-06-01T11:15:00,2025-06-01T11:21:00,2154.52,2152.24,4,short,91.2,futures,Tradovate
RTY,2025-06-01T11:30:00,2025-06-01T11:52:00,3886.91,3896.32,2,long,188.2,futures,NinjaTrader
GC,2025-06-01T11:45:00,2025-06-01T12:05:00,1666.38,1672.19,4,long,232.4,futures,Tradovate
ZB,2025-06-01T12:00:00,2025-06-01T12:25:00,1973.95,1971.05,1,short,29,futures,Tradovate
6E,2025-06-01T12:15:00,2025-06-01T12:32:00,747.57,755.64,1,long,80.7,futures,Tradovate
ZB,2025-06-01T12:30:00,2025-06-01T12:58:00,2004.66,2007.77,3,long,93.3,futures,NinjaTrader
CL,2025-06-01T12:45:00,2025-06-01T12:52:00,3961.37,3955.21,2,short,123.2,futures,NinjaTrader
ZN,2025-06-01T13:00:00,2025-06-01T13:11:00,4257.69,4262.32,1,long,46.3,futures,Tradovate
ZN,2025-06-01T13:15:00,2025-06-01T13:43:00,3346.32,3340.3,2,short,120.4,futures,NinjaTrader
CL,2025-06-01T13:30:00,2025-06-01T13:39:00,4859.97,4868.5,1,long,85.3,futures,NinjaTrader
NG,2025-06-01T13:45:00,2025-06-01T14:03:00,2494.29,2499.64,3,long,160.5,futures,NinjaTrader
NG,2025-06-01T14:00:00,2025-06-01T14:17:00,1048.51,1039.53,1,short,89.8,futures,Tradovate
GC,2025-06-01T14:15:00,2025-06-01T14:23:00,4542.45,4539.77,1,short,26.8,futures,NinjaTrader
GC,2025-06-01T14:30:00,2025-06-01T14:41:00,1484.27,1482.45,2,short,36.4,futures,NinjaTrader
NG,2025-06-01T14:45:00,2025-06-01T15:14:00,572.2,567.5,4,short,188,futures,NinjaTrader
GC,2025-06-01T15:00:00,2025-06-01T15:15:00,1655.51,1654.07,1,short,14.4,futures,Tradovate
ZN,2025-06-01T15:15:00,2025-06-01T15:20:00,1178.28,1182.69,4,long,176.4,futures,Tradovate
ZB,2025-06-01T15:30:00,2025-06-01T15:40:00,2578.2,2582.52,1,long,43.2,futures,NinjaTrader
ES,2025-06-01T15:45:00,2025-06-01T16:01:00,1258.42,1256.53,4,short,75.6,futures,NinjaTrader
6E,2025-06-01T16:00:00,2025-06-01T16:21:00,371.22,368.49,4,short,109.2,futures,NinjaTrader
ZN,2025-06-01T16:15:00,2025-06-01T16:36:00,783.03,793.01,3,long,299.4,futures,Tradovate
ES,2025-06-01T16:30:00,2025-06-01T16:56:00,213.6,209.99,1,short,36.1,futures,Tradovate
CL,2025-06-01T16:45:00,2025-06-01T17:10:00,2472.79,2462.93,4,short,394.4,futures,Tradovate
ZN,2025-06-01T17:00:00,2025-06-01T17:15:00,1879.79,1882.4,2,long,52.2,futures,Tradovate
6E,2025-06-01T17:15:00,2025-06-01T17:21:00,3185.97,3180.5,4,short,218.8,futures,NinjaTrader
ES,2025-06-01T17:30:00,2025-06-01T17:40:00,3494.27,3485.65,4,short,344.8,futures,NinjaTrader
GC,2025-06-01T17:45:00,2025-06-01T17:52:00,4057.03,4053.38,3,short,109.5,futures,NinjaTrader
GC,2025-06-01T18:00:00,2025-06-01T18:12:00,1964.34,1973.72,1,long,93.8,futures,NinjaTrader
ZB,2025-06-01T18:15:00,2025-06-01T18:42:00,2730.17,2723.14,3,short,210.9,futures,NinjaTrader
NG,2025-06-01T18:30:00,2025-06-01T18:54:00,2671.77,2674.38,4,long,104.4,futures,Tradovate
YM,2025-06-01T18:45:00,2025-06-01T19:12:00,1728.2,1724.55,4,short,146,futures,NinjaTrader
CL,2025-06-01T19:00:00,2025-06-01T19:26:00,3910.38,3903.87,3,short,195.3,futures,Tradovate
ES,2025-06-01T19:15:00,2025-06-01T19:25:00,3361.49,3355.58,4,short,236.4,futures,Tradovate
ZB,2025-06-01T19:30:00,2025-06-01T19:52:00,846,851.6,2,long,112,futures,NinjaTrader
CL,2025-06-01T19:45:00,2025-06-01T19:58:00,920.83,921.26,2,long,8.6,futures,Tradovate
YM,2025-06-01T20:00:00,2025-06-01T20:28:00,3265.68,3257.15,1,short,85.3,futures,Tradovate
ES,2025-06-01T20:15:00,2025-06-01T20:38:00,3199.85,3197.16,2,short,53.8,futures,Tradovate
RTY,2025-06-01T20:30:00,2025-06-01T20:53:00,4465.63,4472.03,2,long,128,futures,Tradovate
YM,2025-06-01T20:45:00,2025-06-01T21:04:00,2487.96,2490.11,1,long,21.5,futures,Tradovate
CL,2025-06-01T21:00:00,2025-06-01T21:21:00,265.84,275.79,2,long,199,futures,Tradovate
YM,2025-06-01T21:15:00,2025-06-01T21:28:00,4767.71,4771.18,2,long,69.4,futures,Tradovate
YM,2025-06-01T21:30:00,2025-06-01T21:35:00,422.96,426.19,4,long,129.2,futures,NinjaTrader
ZN,2025-06-01T21:45:00,2025-06-01T21:52:00,888.99,883.31,3,short,170.4,futures,NinjaTrader
RTY,2025-06-01T22:00:00,2025-06-01T22:12:00,398.56,400.85,3,long,68.7,futures,Tradovate
RTY,2025-06-01T22:15:00,2025-06-01T22:29:00,4393,4385.53,1,short,74.7,futures,NinjaTrader
ZB,2025-06-01T22:30:00,2025-06-01T22:50:00,2786.46,2783.32,2,short,62.8,futures,NinjaTrader
CL,2025-06-01T22:45:00,2025-06-01T23:13:00,4570.54,4575.78,1,long,52.4,futures,Tradovate
GC,2025-06-01T23:00:00,2025-06-01T23:05:00,401.16,397.04,2,short,82.4,futures,NinjaTrader
